7f45 4c46 0201 0100 0000 0000 0000 0000
5f20 756e 7369 676e 6564 2063 6861 7200
5f5f 5349 5a45 4f46 5f50 5448 5245 4144
5f41 5454 525f 5420 3536 005f 5f41 544f
4d49 435f 484c 455f 4143 5155 4952 4520
3635 3533 3600 5f5f 474c 4942 435f 5f20
3200 5f5f 4841 5645 5f44 4953 5449 4e43
545f 464c 4f41 5433 3258 2030 005f 5f47
4c49 4243 5f55 5345 5f49 4543 5f36 3035
3539 5f54 5950 4553 5f45 5854 005f 5f73
6967 7365 745f 745f 6465 6669 6e65 6420
3100 5f5f 464c 5433 3258 5f44 4543 494d
414c 5f44 4947 5f5f 2031 3700 5f5f 464c
5433 3258 5f48 4153 5f51 5549 4554 5f4e
414e 5f5f 2031 005f 5f67 6c69 6263 5f63
6c61 6e67 5f70 7265 7265 7128 6d61 6a2c
6d69 6e29 2030 005f 5f55 5345 5f58 4f50
454e 324b 3820 3100 5f5f 434c 4f43 4b49
445f 545f 5459 5045 205f 5f53 3332 5f54
5950 4500 5f49 4f5f 5553 4552 5f42 5546
2031 005f 5f46 445f 5a45 524f 5f53 544f
5320 2273 746f 7371 2200 5f5f 4445 4331
3238 5f4d 494e 5f45 5850 5f5f 2028 2d36
3134 3229 004e 554d 5f53 5549 5453 005f
494f 5f44 4543 2030 3230 005f 5f73 697a
655f 745f 5f20 005f 5f46 4c54 3132 385f
4d49 4e5f 4558 505f 5f20 282d 3136 3338
3129 005f 5f55 494e 545f 4641 5354 3634
5f54 5950 455f 5f20 6c6f 6e67 2075 6e73
6967 6e65 6420 696e 7400 5f5f 756e 6978
2031 005f 5f41 5353 4552 545f 4655 4e43
5449 4f4e 205f 5f65 7874 656e 7369 6f6e
5f5f 205f 5f50 5245 5454 595f 4655 4e43
5449 4f4e 5f5f 005f 5f49 4e54 5f4c 4541
5354 385f 5459 5045 5f5f 2073 6967 6e65
6420 6368 6172 005f 5f53 495a 454f 465f
504f 494e 5445 525f 5f20 3800 5f5f 4743
435f 4154 4f4d 4943 5f42 4f4f 4c5f 4c4f
434b 5f46 5245 4520 3200 5f5f 4644 5f53
4554 5349 5a45 2031 3032 3400 5f5f 464c
5436 3458 5f48 4153 5f44 454e 4f52 4d5f
5f20 3100 5f49 4f5f 6d61 726b 6572 005f
5f49 4e54 3332 5f43 2863 2920 6300 5f5f
5355 5345 434f 4e44 535f 545f 5459 5045
205f 5f53 5953 4341 4c4c 5f53 4c4f 4e47
5f54 5950 4500 5f5f 464c 5433 325f 4d41
585f 4558 505f 5f20 3132 3800 464f 5045
4e5f 4d41 5820 3136 005f 494f 5f73 7464
696e 2028 285f 494f 5f46 494c 452a 2928
265f 494f 5f32 5f31 5f73 7464 696e 5f29
2900 5f5f 5549 4e54 5f46 4153 5433 325f
5459 5045 5f5f 206c 6f6e 6720 756e 7369
676e 6564 2069 6e74 005f 494f 5f69 636f
6e76 5f74 205f 475f 6963 6f6e 765f 7400
5f5f 4653 4649 4c43 4e54 5f54 5f54 5950
4520 5f5f 5359 5343 414c 4c5f 554c 4f4e
475f 5459 5045 005f 5f46 4c54 3332 585f
4d49 4e5f 3130 5f45 5850 5f5f 2028 2d33
3037 2900 5f53 495a 455f 545f 4445 434c
4152 4544 2000 5f5f 434f 4e43 4154 2878
2c79 2920 7820 2323 2079 005f 5f57 4946
5354 4f50 5045 4428 7374 6174 7573 2920
2828 2873 7461 7475 7329 2026 2030 7866
6629 203d 3d20 3078 3766 2900 7374 646f
7574 2073 7464 6f75 7400 5641 4c55 455f
4a41 434b 2031 3100 5f5f 5549 4e54 5f46
4153 5436 345f 4d41 585f 5f20 3078 6666
6666 6666 6666 6666 6666 6666 6666 554c
005f 5f46 4c54 3132 385f 4550 5349 4c4f
4e5f 5f20 312e 3932 3539 3239 3934 3433
3837 3233 3538 3533 3035 3539 3737 3934
3235 3834 3932 3733 3265 2d33 3446 3132
3800 5f5f 464c 545f 4d41 585f 4558 505f
5f20 3132 3800 4449 414d 4f4e 4453 005f
5f53 495a 454f 465f 4c4f 4e47 5f5f 2038
005f 5f61 7474 7269 6275 7465 5f70 7572
655f 5f20 5f5f 6174 7472 6962 7574 655f
5f20 2828 5f5f 7075 7265 5f5f 2929 005f
5f53 495a 454f 465f 444f 5542 4c45 5f5f
2038 005f 5f49 4e54 5f4c 4541 5354 3332
5f57 4944 5448 5f5f 2033 3200 5f49 4f5f
6665 6f66 5f75 6e6c 6f63 6b65 6428 5f5f
6670 2920 2828 285f 5f66 7029 2d3e 5f66
6c61 6773 2026 205f 494f 5f45 4f46 5f53
4545 4e29 2021 3d20 3029 005f 5f48 4156
455f 464c 4f41 544e 5f4e 4f54 5f54 5950
4544 4546 2031 005f 5f47 4c49 4243 5f49
4e54 4552 4e41 4c5f 5354 4152 5449 4e47
5f48 4541 4445 525f 494d 504c 454d 454e
5441 5449 4f4e 2000 5f53 5444 435f 5052
4544 4546 5f48 2031 005f 5f49 4e54 3634
5f43 2863 2920 6320 2323 204c 005f 5f50
4450 5f45 4e44 4941 4e20 3334 3132 005f
5f50 4945 5f5f 2032 005f 5f46 4c54 3634
5f44 454e 4f52 4d5f 4d49 4e5f 5f20 342e
3934 3036 3536 3435 3834 3132 3436 3534
3431 3736 3536 3837 3932 3836 3832 3231
3337 3265 2d33 3234 4636 3400 5f5f 4445
4336 345f 4d41 585f 5f20 392e 3939 3939
3939 3939 3939 3939 3939 3945 3338 3444
4400 5f5f 5245 4449 5245 4354 5f4e 5448
286e 616d 652c 7072 6f74 6f2c 616c 6961
7329 206e 616d 6520 7072 6f74 6f20 5f5f
6173 6d5f 5f20 285f 5f41 534d 4e41 4d45
2028 2361 6c69 6173 2929 205f 5f54 4852
4f57 005f 5f47 4c49 4243 5f55 5345 5f4c
4942 5f45 5854 3220 3000 4558 4954 5f53
5543 4345 5353 2030 005f 5f46 4c54 5f4d
494e 5f31 305f 4558 505f 5f20 282d 3337
2900 5345 454b 5f43 5552 2031 005f 5f46
4c54 5f44 4543 494d 414c 5f44 4947 5f5f
2039 005f 5f53 5953 4d41 4352 4f53 5f49
4d50 4c5f 5445 4d50 4c28 7274 7970 652c
6e61 6d65 2c70 726f 746f 2920 5f5f 6578
7465 6e73 696f 6e5f 5f20 5f5f 6578 7465
726e 5f69 6e6c 696e 6520 5f5f 6174 7472
6962 7574 655f 636f 6e73 745f 5f20 7274
7970 6520 5f5f 4e54 4820 2867 6e75 5f64
6576 5f20 2323 6e61 6d65 2070 726f 746f
2900 434c 5542 5300 5f5f 6273 7761 705f
3136 2878 2920 285f 5f65 7874 656e 7369
6f6e 5f5f 2028 7b20 756e 7369 676e 6564
2073 686f 7274 2069 6e74 205f 5f76 2c20
5f5f 7820 3d20 2875 6e73 6967 6e65 6420
7368 6f72 7420 696e 7429 2028 7829 3b20
6966 2028 5f5f 6275 696c 7469 6e5f 636f
6e73 7461 6e74 5f70 2028 5f5f 7829 2920
5f5f 7620 3d20 5f5f 6273 7761 705f 636f
6e73 7461 6e74 5f31 3620 285f 5f78 293b
2065 6c73 6520 5f5f 6173 6d5f 5f20 2822
726f 7277 2024 382c 2025 7730 2220 3a20
223d 7222 2028 5f5f 7629 203a 2022 3022
2028 5f5f 7829 203a 2022 6363 2229 3b20
5f5f 763b 207d 2929 005f 494f 5f45 5252
5f53 4545 4e20 3078 3230 0070 7269 6e74
5f63 6172 6400 5f42 4954 535f 4259 5445
5357 4150 5f48 2031 005f 5f55 3136 5f54
5950 4520 756e 7369 676e 6564 2073 686f
7274 2069 6e74 005f 5f46 4c54 3332 5f44
454e 4f52 4d5f 4d49 4e5f 5f20 312e 3430
3132 3938 3436 3433 3234 3831 3730 3730
3932 3337 3239 3538 3332 3839 3931 3631
3365 2d34 3546 3332 005f 494f 5f46 494c
4500 5f5f 474e 5543 5f53 5444 435f 494e
4c49 4e45 5f5f 2031 0054 4d50 5f4d 4158
2032 3338 3332 3800 5f5f 464c 545f 4841
535f 5155 4945 545f 4e41 4e5f 5f20 3100
5f5f 4350 555f 4d41 534b 5f54 5950 4520
5f5f 5359 5343 414c 4c5f 554c 4f4e 475f
5459 5045 005f 5f53 5953 4341 4c4c 5f53
4c4f 4e47 5f54 5950 4520 5f5f 534c 4f4e
4757 4f52 445f 5459 5045 005f 5f47 4343
5f41 544f 4d49 435f 4348 4152 3332 5f54
5f4c 4f43 4b5f 4652 4545 2032 005f 5f50
5452 4449 4646 5f57 4944 5448 5f5f 2036
3400 5f5f 5549 4e54 5f4c 4541 5354 3136
5f4d 4158 5f5f 2030 7866 6666 6600 5f49
4f5f 7075 7463 5f75 6e6c 6f63 6b65 6428
5f63 682c 5f66 7029 2028 5f49 4f5f 4245
2028 285f 6670 292d 3e5f 494f 5f77 7269
7465 5f70 7472 203e 3d20 285f 6670 292d
3e5f 494f 5f77 7269 7465 5f65 6e64 2c20
3029 203f 205f 5f6f 7665 7266 6c6f 7720
285f 6670 2c20 2875 6e73 6967 6e65 6420
6368 6172 2920 285f 6368 2929 203a 2028
756e 7369 676e 6564 2063 6861 7229 2028
2a28 5f66 7029 2d3e 5f49 4f5f 7772 6974
655f 7074 722b 2b20 3d20 285f 6368 2929
2900 5f5f 424c 4b43 4e54 3634 5f54 5f54
5950 4520 5f5f 5351 5541 445f 5459 5045
005f 494f 5f76 615f 6c69 7374 005f 5f46
4c54 3332 585f 4445 4e4f 524d 5f4d 494e
5f5f 2034 2e39 3430 3635 3634 3538 3431
3234 3635 3434 3137 3635 3638 3739 3238
3638 3232 3133 3732 652d 3332 3446 3332
7800 5f5f 464c 5436 345f 4d41 585f 3130
5f45 5850 5f5f 2033 3038 005f 5f75 5f63
6861 725f 6465 6669 6e65 6420 005f 5f49
4e54 5f46 4153 5431 365f 5749 4454 485f
5f20 3634 005f 5f46 5342 4c4b 434e 5436
345f 545f 5459 5045 205f 5f55 5155 4144
5f54 5950 4500 5f45 4e44 4941 4e5f 4820
3100 5f5f 5f69 6e74 5f73 697a 655f 745f
6820 005f 5f53 5444 435f 5554 465f 3332
5f5f 2031 005f 5f55 5345 5f49 534f 4339
3920 3100 5f5f 464c 5433 325f 4550 5349
4c4f 4e5f 5f20 312e 3139 3230 3932 3839
3535 3037 3831 3235 3030 3030 3030 3030
3030 3030 3030 3030 3030 3065 2d37 4633
3200 5f5f 464c 545f 4d41 585f 3130 5f45
5850 5f5f 2033 3800 5f5f 504d 5428 6172
6773 2920 6172 6773 005f 5f44 4543 3132
385f 4d41 585f 4558 505f 5f20 3631 3435
005f 494f 5f49 4e5f 4241 434b 5550 2030
7831 3030 005f 5f53 5953 4d41 4352 4f53
5f49 4d50 4c5f 5445 4d50 4c00 5f5f 464c
5436 3458 5f4d 494e 5f45 5850 5f5f 2028
2d31 3633 3831 2900 5f5f 4154 4f4d 4943
5f53 4551 5f43 5354 2035 005f 5f4e 4644
4249 5453 2028 3820 2a20 2869 6e74 2920
7369 7a65 6f66 2028 5f5f 6664 5f6d 6173
6b29 2900 5f5f 4c44 424c 5f4d 494e 5f45
5850 5f5f 2028 2d31 3633 3831 2900 4644
5f43 4c52 2866 642c 6664 7365 7470 2920
5f5f 4644 5f43 4c52 2028 6664 2c20 6664
7365 7470 2900 5f5f 5549 4e54 3136 5f4d
4158 5f5f 2030 7866 6666 6600 5f5f 5549
4e54 3332 5f43 2863 2920 6320 2323 2055
005f 5f70 6964 5f74 5f64 6566 696e 6564
2000 5f5f 5353 4532 5f4d 4154 485f 5f20
3100 5f5f 494e 544d 4158 5f43 2863 2920
6320 2323 204c 005f 5f4c 4442 4c5f 4d41
585f 4558 505f 5f20 3136 3338 3400 5f5f
5349 5a45 4f46 5f53 484f 5254 5f5f 2032
0054 574f 5f50 4149 5200 4644 5f49 5353
4554 2866 642c 6664 7365 7470 2920 5f5f
4644 5f49 5353 4554 2028 6664 2c20 6664
7365 7470 2900 5f49 4f5f 4649 4c45 5f70
6c75 7300 5f5f 7265 7374 7269 6374 5f61
7272 205f 5f72 6573 7472 6963 7400 5f5f
7374 7562 5f5f 5f63 6f6d 7061 745f 6264
666c 7573 6820 0076 616c 7565 005f 5f77
6172 6e64 6563 6c28 6e61 6d65 2c6d 7367
2920 6578 7465 726e 2076 6f69 6420 6e61
6d65 2028 766f 6964 2920 5f5f 6174 7472
6962 7574 655f 5f28 285f 5f77 6172 6e69
6e67 5f5f 2028 6d73 6729 2929 005f 5f44
4144 4452 5f54 5f54 5950 4520 5f5f 5333
325f 5459 5045 005f 5f46 4c54 3132 385f
4d49 4e5f 5f20 332e 3336 3231 3033 3134
3331 3132 3039 3335 3036 3236 3236 3737
3831 3733 3231 3735 3236 3065 2d34 3933
3246 3132 3800 2f68 6f6d 652f 7261 6661
656c 2f44 726f 7062 6f78 2f44 6f63 756d
656e 746f 732f 446f 6373 2f45 7374 7564
6f73 2f43 6f75 7273 6572 612f 5072 6f67
7261 6d69 6e67 2046 756e 6461 6d65 6e74
616c 7320 696e 2043 2f45 7865 7263 6973
6573 2f63 3270 726a 315f 6361 7264 7300
5f5f 5052 4147 4d41 5f52 4544 4546 494e
455f 4558 544e 414d 4520 3100 474e 5520
4331 3120 372e 332e 3020 2d6d 7475 6e65
3d67 656e 6572 6963 202d 6d61 7263 683d
7838 362d 3634 202d 6767 6462 3320 2d66
7374 6163 6b2d 7072 6f74 6563 746f 722d
7374 726f 6e67 005f 5f46 4c54 3332 5f44
4947 5f5f 2036 005f 5f47 4343 5f48 4156
455f 5359 4e43 5f43 4f4d 5041 5245 5f41
4e44 5f53 5741 505f 3220 3100 5f5f 4346
4c4f 4154 3132 3820 5f43 6f6d 706c 6578
205f 466c 6f61 7431 3238 005f 5f6e 6565
645f 7763 6861 725f 7420 005f 5f49 4e54
5f46 4153 5436 345f 5459 5045 5f5f 206c
6f6e 6720 696e 7400 5f5f 474c 4942 435f
5553 455f 4945 435f 3630 3535 395f 4246
505f 4558 5420 3000 6361 7264 5f66 726f
6d5f 6c65 7474 6572 7300 5f5f 5749 4653
4947 4e41 4c45 4428 7374 6174 7573 2920
2828 2873 6967 6e65 6420 6368 6172 2920
2828 2873 7461 7475 7329 2026 2030 7837
6629 202b 2031 2920 3e3e 2031 2920 3e20
3029 005f 5f53 5953 4d41 4352 4f53 5f44
4550 5245 4341 5445 445f 494e 434c 5553
494f 4e20 005f 5f6e 6565 645f 7369 7a65
5f74 2000 5f5f 534c 4f4e 4757 4f52 445f
5459 5045 206c 6f6e 6720 696e 7400 5f5f
4f46 465f 545f 5459 5045 205f 5f53 5953
4341 4c4c 5f53 4c4f 4e47 5f54 5950 4500
5f5f 4c44 424c 5f52 4544 4952 5f44 4543
4c28 6e61 6d65 2920 005f 5f42 4947 4745
5354 5f41 4c49 474e 4d45 4e54 5f5f 2031
3600 5f5f 666f 7274 6966 795f 6675 6e63
7469 6f6e 205f 5f65 7874 6572 6e5f 616c
7761 7973 5f69 6e6c 696e 6520 5f5f 6174
7472 6962 7574 655f 6172 7469 6669 6369
616c 5f5f 005f 5f55 5345 5f50 4f53 4958
5f49 4d50 4c49 4349 544c 5920 3100 5f49
4f5f 454f 465f 5345 454e 2030 7831 3000
5f5f 7838 365f 3634 5f5f 2031 005f 494f
5f6c 6f63 6b5f 7400 5f49 4f5f 4f43 5420
3034 3000 5f5f 5553 455f 584f 5045 4e32
4b00 5f5f 474c 4942 435f 4d49 4e4f 525f
5f20 3237 005f 5f57 4e4f 5448 5245 4144
2030 7832 3030 3030 3030 3000 5f5f 7374
7562 5f6c 6368 6d6f 6420 005f 494f 5f53
4b49 5057 5320 3031 005f 5f46 4c54 5f45
5053 494c 4f4e 5f5f 2031 2e31 3932 3039
3238 3935 3530 3738 3132 3530 3030 3030
3030 3030 3030 3030 3030 3030 3030 652d
3746 005f 5f46 4c54 3634 585f 4d49 4e5f
3130 5f45 5850 5f5f 2028 2d34 3933 3129
005f 5f6c 6c64 6976 5f74 5f64 6566 696e
6564 2031 005f 5f65 7874 6572 6e5f 696e
6c69 6e65 2065 7874 6572 6e20 5f5f 696e
6c69 6e65 205f 5f61 7474 7269 6275 7465
5f5f 2028 285f 5f67 6e75 5f69 6e6c 696e
655f 5f29 2900 5f5f 474c 4942 435f 5553
455f 4945 435f 3630 3535 395f 4655 4e43
535f 4558 5400 5f5f 4442 4c5f 4841 535f
4445 4e4f 524d 5f5f 2031 0042 5546 5349
5a20 5f49 4f5f 4255 4653 495a 005f 5f55
5345 5f50 4f53 4958 3139 3933 3039 2031
005f 5f53 4547 5f46 5320 3100 5f49 4f5f
464c 4147 5332 5f4e 4f54 4341 4e43 454c
2032 005f 5f47 5858 5f41 4249 5f56 4552
5349 4f4e 2031 3031 3100 5f5f 494e 545f
4c45 4153 5431 365f 4d41 585f 5f20 3078
3766 6666 005f 494f 5f72 6561 645f 7074
7200 5f5f 464c 5431 3238 5f4d 4158 5f45
5850 5f5f 2031 3633 3834 0057 4946 5349
474e 414c 4544 2873 7461 7475 7329 205f
5f57 4946 5349 474e 414c 4544 2028 7374
6174 7573 2900 5f5f 5553 455f 504f 5349
5831 3939 3330 3900 5f5f 4841 5645 5f46
4c4f 4154 3332 5820 3100 5f5f 5354 4443
5f49 534f 5f31 3036 3436 5f5f 2032 3031
3730 364c 005f 5f53 4947 5f41 544f 4d49
435f 5749 4454 485f 5f20 3332 005f 5f43
464c 4f41 5436 3420 5f43 6f6d 706c 6578
205f 466c 6f61 7436 3400 5f5f 6861 735f
696e 636c 7564 655f 6e65 7874 2853 5452
2920 5f5f 6861 735f 696e 636c 7564 655f
6e65 7874 5f5f 2853 5452 2900 7374 6465
7272 2073 7464 6572 7200 5f5f 575f 434f
4e54 494e 5545 4420 3078 6666 6666 005f
5f69 6e6f 5f74 5f64 6566 696e 6564 2000
5f70 6f73 005f 5743 4841 525f 545f 4445
4649 4e45 445f 2000 5f5f 5553 455f 554e
4958 3938 005f 5f49 4e54 5f46 4153 5438
5f54 5950 455f 5f20 7369 676e 6564 2063
6861 7200 5f5f 4b45 524e 454c 5f53 5452
4943 545f 4e41 4d45 5320 005f 5f46 4453
5f42 4954 5328 7365 7429 2028 2873 6574
292d 3e5f 5f66 6473 5f62 6974 7329 0073
7973 5f65 7272 6c69 7374 005f 5f47 4944
5f54 5f54 5950 4520 5f5f 5533 325f 5459
5045 005f 494f 5f55 5345 525f 4c4f 434b
2030 7838 3030 3000 5f5f 4743 435f 4154
4f4d 4943 5f53 484f 5254 5f4c 4f43 4b5f
4652 4545 2032 005f 5f49 4e54 5f57 4348
4152 5f54 5f48 2000 5f5f 554c 4f4e 4757
4f52 445f 5459 5045 2075 6e73 6967 6e65
6420 6c6f 6e67 2069 6e74 005f 5f47 4343
5f41 544f 4d49 435f 5445 5354 5f41 4e44
5f53 4554 5f54 5255 4556 414c 2031 005f
6d61 726b 6572 7300 5f5f 454c 465f 5f20
3100 464f 5552 5f4f 465f 415f 4b49 4e44
005f 5f76 615f 6172 675f 7061 636b 5f6c
656e 2829 205f 5f62 7569 6c74 696e 5f76
615f 6172 675f 7061 636b 5f6c 656e 2028
2900 5f5f 464c 5433 325f 4841 535f 5155
4945 545f 4e41 4e5f 5f20 3100 4649 4c45
4e41 4d45 5f4d 4158 2034 3039 3600 5f5f
5349 5a45 4f46 5f50 5448 5245 4144 5f43
4f4e 4441 5454 525f 5420 3400 5f5f 4c44
424c 5f48 4153 5f49 4e46 494e 4954 595f
5f20 3100 5f5f 7374 7562 5f73 6574 6c6f
6769 6e20 005f 494f 5f53 484f 5742 4153
4520 3032 3030 005f 5f49 4e4f 5f54 5f4d
4154 4348 4553 5f49 4e4f 3634 5f54 2031
005f 5f63 6c6f 636b 5f74 5f64 6566 696e
6564 2031 005f 475f 494f 5f49 4f5f 4649
4c45 5f56 4552 5349 4f4e 2030 7832 3030
3031 005f 5f47 4e55 435f 5641 5f4c 4953
5420 005f 5f53 4947 5f41 544f 4d49 435f
4d49 4e5f 5f20 282d 5f5f 5349 475f 4154
4f4d 4943 5f4d 4158 5f5f 202d 2031 2900
5f5f 5549 4e54 5f4c 4541 5354 385f 4d41
585f 5f20 3078 6666 005f 5f52 4c49 4d36
345f 545f 5459 5045 205f 5f55 5155 4144
5f54 5950 4500 5f5f 524c 494d 5f54 5f4d
4154 4348 4553 5f52 4c49 4d36 345f 5420
3100 5f49 4f5f 6f66 6636 345f 7420 5f5f
6f66 6636 345f 7400 5f5f 4644 5f53 4554
2864 2c73 6574 2920 2828 766f 6964 2920
285f 5f46 4453 5f42 4954 5320 2873 6574
295b 5f5f 4644 5f45 4c54 2028 6429 5d20
7c3d 205f 5f46 445f 4d41 534b 2028 6429
2929 0052 414e 445f 4d41 5820 3231 3437
3438 3336 3437 005f 5f46 4c54 3634 585f
4841 535f 494e 4649 4e49 5459 5f5f 2031
005f 4249 5453 5f53 5444 494f 5f4c 494d
5f48 2031 005f 5f44 424c 5f4d 4158 5f5f
2028 2864 6f75 626c 6529 312e 3739 3736
3933 3133 3438 3632 3331 3537 3038 3134
3532 3734 3233 3733 3137 3034 3335 3765
2b33 3038 4c29 005f 5354 4449 4f5f 5553
4553 5f49 4f53 5452 4541 4d20 005f 5f62
7377 6170 5f63 6f6e 7374 616e 745f 3332
2878 2920 2828 2828 7829 2026 2030 7866
6630 3030 3030 3029 203e 3e20 3234 2920
7c20 2828 2878 2920 2620 3078 3030 6666
3030 3030 2920 3e3e 2038 2920 7c20 2828
2878 2920 2620 3078 3030 3030 6666 3030
2920 3c3c 2038 2920 7c20 2828 2878 2920
2620 3078 3030 3030 3030 6666 2920 3c3c
2032 3429 2900 5f49 4f5f 4d41 4749 435f
4d41 534b 2030 7846 4646 4630 3030 3000
4c5f 746d 706e 616d 2032 3000 5f49 4f5f
4255 4653 495a 205f 475f 4255 4653 495a
005f 5f5f 5f6d 6273 7461 7465 5f74 5f64
6566 696e 6564 2031 005f 5f49 4e54 5f4c
4541 5354 3136 5f57 4944 5448 5f5f 2031
3600 5f5f 4445 435f 4556 414c 5f4d 4554
484f 445f 5f20 3200 6874 6f62 6533 3228
7829 205f 5f62 7377 6170 5f33 3220 2878
2900 5f5f 6273 7761 705f 636f 6e73 7461
6e74 5f36 3428 7829 2028 5f5f 6578 7465
6e73 696f 6e5f 5f20 2828 2828 7829 2026
2030 7866 6630 3030 3030 3030 3030 3030
3030 3075 6c6c 2920 3e3e 2035 3629 207c
2028 2828 7829 2026 2030 7830 3066 6630
3030 3030 3030 3030 3030 3075 6c6c 2920
3e3e 2034 3029 207c 2028 2828 7829 2026
2030 7830 3030 3066 6630 3030 3030 3030
3030 3075 6c6c 2920 3e3e 2032 3429 207c
2028 2828 7829 2026 2030 7830 3030 3030
3066 6630 3030 3030 3030 3075 6c6c 2920
3e3e 2038 2920 7c20 2828 2878 2920 2620
3078 3030 3030 3030 3030 6666 3030 3030
3030 756c 6c29 203c 3c20 3829 207c 2028
2828 7829 2026 2030 7830 3030 3030 3030
3030 3066 6630 3030 3075 6c6c 2920 3c3c
2032 3429 207c 2028 2828 7829 2026 2030
7830 3030 3030 3030 3030 3030 3066 6630
3075 6c6c 2920 3c3c 2034 3029 207c 2028
2828 7829 2026 2030 7830 3030 3030 3030
3030 3030 3030 3066 6675 6c6c 2920 3c3c
2035 3629 2929 005f 5f44 4543 3634 5f53
5542 4e4f 524d 414c 5f4d 494e 5f5f 2030
2e30 3030 3030 3030 3030 3030 3030 3031
452d 3338 3344 4400 4e55 4c4c 2028 2876
6f69 6420 2a29 3029 005f 5f53 495a 454f
465f 5054 4852 4541 445f 4d55 5445 5841
5454 525f 5420 3400 5f5f 7374 7562 5f67
6574 6d73 6720 005f 5f6e 6565 645f 4e55
4c4c 005f 5f46 4c54 5f45 5641 4c5f 4d45
5448 4f44 5f5f 2030 005f 5f55 5345 5f50
4f53 4958 3139 3935 3036 2031 005f 5f70
6164 3100 5f5f 494e 545f 4c45 4153 5436
345f 5459 5045 5f5f 206c 6f6e 6720 696e
7400 5f41 5446 494c 455f 534f 5552 4345
005f 5f53 5444 435f 5645 5253 494f 4e5f
5f20 3230 3131 3132 4c00 5f49 4f5f 7569
645f 7420 5f5f 7569 645f 7400 5f5f 494e
545f 4c45 4153 5438 5f4d 4158 5f5f 2030
7837 6600 5f49 4f5f 4c45 4654 2030 3200
5f5f 424c 4b43 4e54 5f54 5f54 5950 4520
5f5f 5359 5343 414c 4c5f 534c 4f4e 475f
5459 5045 005f 5f48 4156 455f 4449 5354
494e 4354 5f46 4c4f 4154 3332 2030 005f
5f53 5953 4d41 4352 4f53 5f44 4546 494e
455f 4d41 4a4f 5228 4445 434c 5f54 454d
504c 2920 5f5f 5359 534d 4143 524f 535f
4445 434c 4152 455f 4d41 4a4f 5220 2844
4543 4c5f 5445 4d50 4c29 207b 2075 6e73
6967 6e65 6420 696e 7420 5f5f 6d61 6a6f
723b 205f 5f6d 616a 6f72 203d 2028 285f
5f64 6576 2026 2028 5f5f 6465 765f 7429
2030 7830 3030 3030 3030 3030 3030 6666
6630 3075 2920 3e3e 2038 293b 205f 5f6d
616a 6f72 207c 3d20 2828 5f5f 6465 7620
2620 285f 5f64 6576 5f74 2920 3078 6666
6666 6630 3030 3030 3030 3030 3030 7529
203e 3e20 3332 293b 2072 6574 7572 6e20
5f5f 6d61 6a6f 723b 207d 005f 5f41 544f
4d49 435f 4143 5155 4952 4520 3200 5f5f
474c 4942 435f 494e 5445 524e 414c 5f53
5441 5254 494e 475f 4845 4144 4552 5f49
4d50 4c45 4d45 4e54 4154 494f 4e00 5f49
4f5f 4e4f 5f57 5249 5445 5320 3800 5f5f
5359 5343 414c 4c5f 574f 5244 5349 5a45
2036 3400 5f49 4f5f 7065 656b 635f 756e
6c6f 636b 6564 285f 6670 2920 285f 494f
5f42 4520 2828 5f66 7029 2d3e 5f49 4f5f
7265 6164 5f70 7472 203e 3d20 285f 6670
292d 3e5f 494f 5f72 6561 645f 656e 642c
2030 2920 2626 205f 5f75 6e64 6572 666c
6f77 2028 5f66 7029 203d 3d20 454f 4620
3f20 454f 4620 3a20 2a28 756e 7369 676e
6564 2063 6861 7220 2a29 2028 5f66 7029
2d3e 5f49 4f5f 7265 6164 5f70 7472 2900
5f5f 6174 7472 6962 7574 655f 6465 7072
6563 6174 6564 5f6d 7367 5f5f 286d 7367
2920 5f5f 6174 7472 6962 7574 655f 5f20
2828 5f5f 6465 7072 6563 6174 6564 5f5f
2028 6d73 6729 2929 004c 4954 544c 455f
454e 4449 414e 205f 5f4c 4954 544c 455f
454e 4449 414e 005f 5f46 4c54 3332 585f
4d41 585f 4558 505f 5f20 3130 3234 005f
5f68 6173 5f69 6e63 6c75 6465 2853 5452
2920 5f5f 6861 735f 696e 636c 7564 655f
5f28 5354 5229 004e 4644 4249 5453 205f
5f4e 4644 4249 5453 005f 475f 7661 5f6c
6973 7420 5f5f 676e 7563 5f76 615f 6c69
7374 005f 494f 5f52 4947 4854 2030 3400
5f5f 5359 534d 4143 524f 535f 444d 3128
2e2e 2e29 205f 5f67 6c69 6263 5f6d 6163
726f 5f77 6172 6e69 6e67 2028 235f 5f56
415f 4152 4753 5f5f 2900 5f5f 494e 545f
4c45 4153 5436 345f 5749 4454 485f 5f20
3634 005f 5f46 4c54 5f48 4153 5f49 4e46
494e 4954 595f 5f20 3100 7375 6974 005f
5f53 5444 435f 4945 435f 3535 395f 434f
4d50 4c45 585f 5f20 3100 5f49 4f53 5f41
5445 4e44 2034 005f 5f49 4e54 385f 4d41
585f 5f20 3078 3766 005f 5f46 5342 4c4b
434e 545f 545f 5459 5045 205f 5f53 5953
4341 4c4c 5f55 4c4f 4e47 5f54 5950 4500
5f5f 4743 435f 4841 5645 5f44 5741 5246
325f 4346 495f 4153 4d20 3100 5f42 4954
535f 5459 5045 535f 4820 3100 5f5f 5359
534d 4143 524f 535f 4445 434c 5f54 454d
